[carlosa8c@ops-tools7-962791a1.dca A:DEVEL hydra-pay]$ ./build-in-docker.sh
Preparing environment...
Warning: GITHUB_TOKEN not set. GitHub tarball fetches may hit rate limits.
Using proxy: http://http-proxy.tumblr.net:8080
Configuring persistent Nix volumes for caching...
Using volumes: /nix -> hydrapay-nix, /root/.cache/nix -> hydrapay-nix-cache
Starting NixOS container for build...
+ echo '==> Initial PATH:' /root/.nix-profile/bin:/nix/var/nix/profiles/default/bin:/nix/var/nix/profiles/default/sbin
+ command -v nix-prefetch-url
==> Initial PATH: /root/.nix-profile/bin:/nix/var/nix/profiles/default/bin:/nix/var/nix/profiles/default/sbin
+ ls -al /root/.nix-profile/bin
total 8
dr-xr-xr-x 2 root root 4096 Jan  1  1970 .
lrwxrwxrwx 1 root root   71 Jan  1  1970 head -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/head
lrwxrwxrwx 1 root root   73 Jan  1  1970 hostid -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/hostid
lrwxrwxrwx 1 root root   69 Jan  1  1970 id -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/id
lrwxrwxrwx 1 root root   74 Jan  1  1970 install -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/install
lrwxrwxrwx 1 root root   71 Jan  1  1970 join -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/join
lrwxrwxrwx 1 root root   71 Jan  1  1970 kill -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/kill
lrwxrwxrwx 1 root root   61 Jan  1  1970 less -> /nix/store/5i0yn08krfx5qlnh2plifn0n8pai1vg2-less-668/bin/less
lrwxrwxrwx 1 root root   65 Jan  1  1970 lessecho -> /nix/store/5i0yn08krfx5qlnh2plifn0n8pai1vg2-less-668/bin/lessecho
lrwxrwxrwx 1 root root   64 Jan  1  1970 lesskey -> /nix/store/5i0yn08krfx5qlnh2plifn0n8pai1vg2-less-668/bin/lesskey
lrwxrwxrwx 1 root root   69 Jan  1  1970 lexgrog -> /nix/store/0b8r6fm6vhg6db62l7bj5qgrvgqd5gpl-man-db-2.13.0/bin/lexgrog
lrwxrwxrwx 1 root root   71 Jan  1  1970 link -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/link
lrwxrwxrwx 1 root root   69 Jan  1  1970 ln -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/ln
lrwxrwxrwx 1 root root   74 Jan  1  1970 logname -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/logname
lrwxrwxrwx 1 root root   69 Jan  1  1970 ls -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/ls
lrwxrwxrwx 1 root root   65 Jan  1  1970 man -> /nix/store/0b8r6fm6vhg6db62l7bj5qgrvgqd5gpl-man-db-2.13.0/bin/man
lrwxrwxrwx 1 root root   72 Jan  1  1970 man-recode -> /nix/store/0b8r6fm6vhg6db62l7bj5qgrvgqd5gpl-man-db-2.13.0/bin/man-recode
lrwxrwxrwx 1 root root   67 Jan  1  1970 mandb -> /nix/store/0b8r6fm6vhg6db62l7bj5qgrvgqd5gpl-man-db-2.13.0/bin/mandb
lrwxrwxrwx 1 root root   69 Jan  1  1970 manpath -> /nix/store/0b8r6fm6vhg6db62l7bj5qgrvgqd5gpl-man-db-2.13.0/bin/manpath
lrwxrwxrwx 1 root root   73 Jan  1  1970 md5sum -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/md5sum
lrwxrwxrwx 1 root root   72 Jan  1  1970 mkdir -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/mkdir
lrwxrwxrwx 1 root root   73 Jan  1  1970 mkfifo -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/mkfifo
lrwxrwxrwx 1 root root   72 Jan  1  1970 mknod -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/mknod
lrwxrwxrwx 1 root root   73 Jan  1  1970 mktemp -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/mktemp
lrwxrwxrwx 1 root root   69 Jan  1  1970 mv -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/mv
lrwxrwxrwx 1 root root   71 Jan  1  1970 nice -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/nice
lrwxrwxrwx 1 root root   62 Jan  1  1970 nix -> /nix/store/hlc00f4gn52nrpky7bgb762ia0llz98v-nix-2.32.1/bin/nix
lrwxrwxrwx 1 root root   68 Jan  1  1970 nix-build -> /nix/store/hlc00f4gn52nrpky7bgb762ia0llz98v-nix-2.32.1/bin/nix-build
lrwxrwxrwx 1 root root   70 Jan  1  1970 nix-channel -> /nix/store/hlc00f4gn52nrpky7bgb762ia0llz98v-nix-2.32.1/bin/nix-channel
lrwxrwxrwx 1 root root   78 Jan  1  1970 nix-collect-garbage -> /nix/store/hlc00f4gn52nrpky7bgb762ia0llz98v-nix-2.32.1/bin/nix-collect-garbage
lrwxrwxrwx 1 root root   75 Jan  1  1970 nix-copy-closure -> /nix/store/hlc00f4gn52nrpky7bgb762ia0llz98v-nix-2.32.1/bin/nix-copy-closure
lrwxrwxrwx 1 root root   69 Jan  1  1970 nix-daemon -> /nix/store/hlc00f4gn52nrpky7bgb762ia0llz98v-nix-2.32.1/bin/nix-daemon
lrwxrwxrwx 1 root root   66 Jan  1  1970 nix-env -> /nix/store/hlc00f4gn52nrpky7bgb762ia0llz98v-nix-2.32.1/bin/nix-env
lrwxrwxrwx 1 root root   67 Jan  1  1970 nix-hash -> /nix/store/hlc00f4gn52nrpky7bgb762ia0llz98v-nix-2.32.1/bin/nix-hash
lrwxrwxrwx 1 root root   74 Jan  1  1970 nix-instantiate -> /nix/store/hlc00f4gn52nrpky7bgb762ia0llz98v-nix-2.32.1/bin/nix-instantiate
lrwxrwxrwx 1 root root   85 Jan  1  1970 nix-prefetch-bzr -> /nix/store/mw7x3mwj2nm9fc7h7fwbaik66p35skr9-nix-prefetch-scripts/bin/nix-prefetch-bzr
lrwxrwxrwx 1 root root   85 Jan  1  1970 nix-prefetch-cvs -> /nix/store/mw7x3mwj2nm9fc7h7fwbaik66p35skr9-nix-prefetch-scripts/bin/nix-prefetch-cvs
lrwxrwxrwx 1 root root   85 Jan  1  1970 nix-prefetch-git -> /nix/store/mw7x3mwj2nm9fc7h7fwbaik66p35skr9-nix-prefetch-scripts/bin/nix-prefetch-git
lrwxrwxrwx 1 root root   84 Jan  1  1970 nix-prefetch-hg -> /nix/store/mw7x3mwj2nm9fc7h7fwbaik66p35skr9-nix-prefetch-scripts/bin/nix-prefetch-hg
lrwxrwxrwx 1 root root   85 Jan  1  1970 nix-prefetch-svn -> /nix/store/mw7x3mwj2nm9fc7h7fwbaik66p35skr9-nix-prefetch-scripts/bin/nix-prefetch-svn
lrwxrwxrwx 1 root root   75 Jan  1  1970 nix-prefetch-url -> /nix/store/hlc00f4gn52nrpky7bgb762ia0llz98v-nix-2.32.1/bin/nix-prefetch-url
lrwxrwxrwx 1 root root   68 Jan  1  1970 nix-shell -> /nix/store/hlc00f4gn52nrpky7bgb762ia0llz98v-nix-2.32.1/bin/nix-shell
lrwxrwxrwx 1 root root   68 Jan  1  1970 nix-store -> /nix/store/hlc00f4gn52nrpky7bgb762ia0llz98v-nix-2.32.1/bin/nix-store
lrwxrwxrwx 1 root root   69 Jan  1  1970 nl -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/nl
lrwxrwxrwx 1 root root   72 Jan  1  1970 nohup -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/nohup
lrwxrwxrwx 1 root root   72 Jan  1  1970 nproc -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/nproc
lrwxrwxrwx 1 root root   73 Jan  1  1970 numfmt -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/numfmt
lrwxrwxrwx 1 root root   69 Jan  1  1970 od -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/od
lrwxrwxrwx 1 root root   72 Jan  1  1970 paste -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/paste
lrwxrwxrwx 1 root root   74 Jan  1  1970 pathchk -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/pathchk
lrwxrwxrwx 1 root root   72 Jan  1  1970 pinky -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/pinky
lrwxrwxrwx 1 root root   69 Jan  1  1970 pr -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/pr
lrwxrwxrwx 1 root root   75 Jan  1  1970 printenv -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/printenv
lrwxrwxrwx 1 root root   73 Jan  1  1970 printf -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/printf
lrwxrwxrwx 1 root root   70 Jan  1  1970 ptx -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/ptx
lrwxrwxrwx 1 root root   70 Jan  1  1970 pwd -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/pwd
lrwxrwxrwx 1 root root   75 Jan  1  1970 readlink -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/readlink
lrwxrwxrwx 1 root root   75 Jan  1  1970 realpath -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/realpath
lrwxrwxrwx 1 root root   69 Jan  1  1970 rm -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/rm
lrwxrwxrwx 1 root root   72 Jan  1  1970 rmdir -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/rmdir
lrwxrwxrwx 1 root root   73 Jan  1  1970 runcon -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/runcon
lrwxrwxrwx 1 root root   65 Jan  1  1970 scalar -> /nix/store/3kwbkj8xnzw5787gbannr741bczjkrq6-git-2.50.1/bin/scalar
lrwxrwxrwx 1 root root   66 Jan  1  1970 scp -> /nix/store/a8azal2ga3ns566mgq1s1aydgb1a6v41-openssh-10.0p2/bin/scp
lrwxrwxrwx 1 root root   70 Jan  1  1970 seq -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/seq
lrwxrwxrwx 1 root root   67 Jan  1  1970 sftp -> /nix/store/a8azal2ga3ns566mgq1s1aydgb1a6v41-openssh-10.0p2/bin/sftp
lrwxrwxrwx 1 root root   74 Jan  1  1970 sh -> /nix/store/smkzrg2vvp3lng3hq7v9svfni5mnqjh2-bash-interactive-5.2p37/bin/sh
lrwxrwxrwx 1 root root   74 Jan  1  1970 sha1sum -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/sha1sum
lrwxrwxrwx 1 root root   76 Jan  1  1970 sha224sum -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/sha224sum
lrwxrwxrwx 1 root root   76 Jan  1  1970 sha256sum -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/sha256sum
lrwxrwxrwx 1 root root   76 Jan  1  1970 sha384sum -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/sha384sum
lrwxrwxrwx 1 root root   76 Jan  1  1970 sha512sum -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/sha512sum
lrwxrwxrwx 1 root root   72 Jan  1  1970 shred -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/shred
lrwxrwxrwx 1 root root   71 Jan  1  1970 shuf -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/shuf
lrwxrwxrwx 1 root root   72 Jan  1  1970 sleep -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/sleep
lrwxrwxrwx 1 root root   71 Jan  1  1970 sort -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/sort
lrwxrwxrwx 1 root root   72 Jan  1  1970 split -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/split
lrwxrwxrwx 1 root root   66 Jan  1  1970 ssh -> /nix/store/a8azal2ga3ns566mgq1s1aydgb1a6v41-openssh-10.0p2/bin/ssh
lrwxrwxrwx 1 root root   70 Jan  1  1970 ssh-add -> /nix/store/a8azal2ga3ns566mgq1s1aydgb1a6v41-openssh-10.0p2/bin/ssh-add
lrwxrwxrwx 1 root root   72 Jan  1  1970 ssh-agent -> /nix/store/a8azal2ga3ns566mgq1s1aydgb1a6v41-openssh-10.0p2/bin/ssh-agent
lrwxrwxrwx 1 root root   74 Jan  1  1970 ssh-copy-id -> /nix/store/a8azal2ga3ns566mgq1s1aydgb1a6v41-openssh-10.0p2/bin/ssh-copy-id
lrwxrwxrwx 1 root root   73 Jan  1  1970 ssh-keygen -> /nix/store/a8azal2ga3ns566mgq1s1aydgb1a6v41-openssh-10.0p2/bin/ssh-keygen
lrwxrwxrwx 1 root root   74 Jan  1  1970 ssh-keyscan -> /nix/store/a8azal2ga3ns566mgq1s1aydgb1a6v41-openssh-10.0p2/bin/ssh-keyscan
lrwxrwxrwx 1 root root   67 Jan  1  1970 sshd -> /nix/store/a8azal2ga3ns566mgq1s1aydgb1a6v41-openssh-10.0p2/bin/sshd
lrwxrwxrwx 1 root root   71 Jan  1  1970 stat -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/stat
lrwxrwxrwx 1 root root   73 Jan  1  1970 stdbuf -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/stdbuf
lrwxrwxrwx 1 root root   71 Jan  1  1970 stty -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/stty
lrwxrwxrwx 1 root root   70 Jan  1  1970 sum -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/sum
lrwxrwxrwx 1 root root   71 Jan  1  1970 sync -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/sync
lrwxrwxrwx 1 root root   70 Jan  1  1970 tac -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/tac
lrwxrwxrwx 1 root root   71 Jan  1  1970 tail -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/tail
lrwxrwxrwx 1 root root   63 Jan  1  1970 tar -> /nix/store/w60s4xh1pjg6dwbw7j0b4xzlpp88q5qg-gnutar-1.35/bin/tar
lrwxrwxrwx 1 root root   70 Jan  1  1970 tee -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/tee
lrwxrwxrwx 1 root root   71 Jan  1  1970 test -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/test
lrwxrwxrwx 1 root root   74 Jan  1  1970 timeout -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/timeout
lrwxrwxrwx 1 root root   72 Jan  1  1970 touch -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/touch
lrwxrwxrwx 1 root root   69 Jan  1  1970 tr -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/tr
lrwxrwxrwx 1 root root   71 Jan  1  1970 true -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/true
lrwxrwxrwx 1 root root   75 Jan  1  1970 truncate -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/truncate
lrwxrwxrwx 1 root root   72 Jan  1  1970 tsort -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/tsort
lrwxrwxrwx 1 root root   70 Jan  1  1970 tty -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/tty
lrwxrwxrwx 1 root root   72 Jan  1  1970 uname -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/uname
